"","sub","rr","pu","rho","model"
"1","1qs0vvu9krr584a","25","low",0.059668900216581,"perc"
"2","1qs0vvu9krr584a","50","high",0.0185185185185185,"perc"
"3","1qs0vvu9krr584a","75","high",0.0610425162631429,"perc"
"4","1qs0vvu9krr584a","50","low",0.166666666666667,"perc"
"5","1qs0vvu9krr584a","75","low",0.165294924554184,"perc"
"6","1qs0vvu9krr584a","25","high",0.0555555555555556,"perc"
"7","1tq0jt4dd31u8lq","25","low",0.261322517457253,"perc"
"8","1tq0jt4dd31u8lq","50","high",0.355509830818473,"perc"
"9","1tq0jt4dd31u8lq","75","high",0.204160951074531,"perc"
"10","1tq0jt4dd31u8lq","50","low",0.20568510897729,"perc"
"11","1tq0jt4dd31u8lq","75","low",0.277777776917386,"perc"
"12","1tq0jt4dd31u8lq","25","high",0.205075445816187,"perc"
"13","22260uys7arz8j6","25","low",0.901615607376924,"perc"
"14","22260uys7arz8j6","50","high",0.831944656133042,"perc"
"15","22260uys7arz8j6","75","high",0.876162170400853,"perc"
"16","22260uys7arz8j6","50","low",0.958314281359549,"perc"
"17","22260uys7arz8j6","75","low",0.890946502057613,"perc"
"18","22260uys7arz8j6","25","high",0.895976223136717,"perc"
"19","2bqu5ktkg43fh3p","25","low",0.381115683584819,"perc"
"20","2bqu5ktkg43fh3p","50","high",0.462962962962963,"perc"
"21","2bqu5ktkg43fh3p","75","high",0.199588477366255,"perc"
"22","2bqu5ktkg43fh3p","50","low",0.154304060310037,"perc"
"23","2bqu5ktkg43fh3p","75","low",0.574988568815729,"perc"
"24","2bqu5ktkg43fh3p","25","high",0.376543209876543,"perc"
"25","2mzs709cn5dlwj2","25","low",0.81793933851547,"perc"
"26","2mzs709cn5dlwj2","50","high",0.745541838134431,"perc"
"27","2mzs709cn5dlwj2","75","high",0.796296296296296,"perc"
"28","2mzs709cn5dlwj2","50","low",0.885916780978466,"perc"
"29","2mzs709cn5dlwj2","75","low",0.845678385120205,"perc"
"30","2mzs709cn5dlwj2","25","high",0.914723365340649,"perc"
"31","2nzfnkk2uulwmkz","25","low",0.252629172382259,"perc"
"32","2nzfnkk2uulwmkz","50","high",0.410836762688615,"perc"
"33","2nzfnkk2uulwmkz","75","high",0.233272367017223,"perc"
"34","2nzfnkk2uulwmkz","50","low",0.307498856881573,"perc"
"35","2nzfnkk2uulwmkz","75","low",0.131306203322664,"perc"
"36","2nzfnkk2uulwmkz","25","high",0.56721536351166,"perc"
"37","2qu63bjtm9kxnnb","25","low",0.170781893004115,"perc"
"38","2qu63bjtm9kxnnb","50","high",0.547553726566072,"perc"
"39","2qu63bjtm9kxnnb","75","high",0.550754458161866,"perc"
"40","2qu63bjtm9kxnnb","50","low",0.329903978052126,"perc"
"41","2qu63bjtm9kxnnb","75","low",0.301097393689986,"perc"
"42","2qu63bjtm9kxnnb","25","high",0.140146319158665,"perc"
"43","2usnf1r3h88bett","25","low",0.986206370980033,"perc"
"44","2usnf1r3h88bett","50","high",0.9851394607349,"perc"
"45","2usnf1r3h88bett","75","high",0.931184270690444,"perc"
"46","2usnf1r3h88bett","50","low",0.796196567445869,"perc"
"47","2usnf1r3h88bett","75","low",0.986055836869721,"perc"
"48","2usnf1r3h88bett","25","high",0.882258802011888,"perc"
"49","34aswcgc3uv5ln0","25","low",0.989711934156379,"perc"
"50","34aswcgc3uv5ln0","50","high",0.940329218106996,"perc"
"51","34aswcgc3uv5ln0","75","high",0.907864654523304,"perc"
"52","34aswcgc3uv5ln0","50","low",0.798582533150434,"perc"
"53","34aswcgc3uv5ln0","75","low",0.602880658436214,"perc"
"54","34aswcgc3uv5ln0","25","high",0.948559671642285,"perc"
"55","35q8u5ekgfaq26g","25","low",0.997485139460448,"perc"
"56","35q8u5ekgfaq26g","50","high",0.627572016460905,"perc"
"57","35q8u5ekgfaq26g","75","high",0.279352531869197,"perc"
"58","35q8u5ekgfaq26g","50","low",0.581390032007316,"perc"
"59","35q8u5ekgfaq26g","75","low",0.240757675828549,"perc"
"60","35q8u5ekgfaq26g","25","high",0.572245084590764,"perc"
"61","3jrram86yd3uhgb","25","low",0.045496113397348,"perc"
"62","3jrram86yd3uhgb","50","high",0.58641975308642,"perc"
"63","3jrram86yd3uhgb","75","high",0.154320987654321,"perc"
"64","3jrram86yd3uhgb","50","low",0.192272519431833,"perc"
"65","3jrram86yd3uhgb","75","low",0.239368998628258,"perc"
"66","3jrram86yd3uhgb","25","high",0.117283950617284,"perc"
"67","3t9q259awsqqnjn","25","low",0.943072702331962,"perc"
"68","3t9q259awsqqnjn","50","high",0.983158055174516,"perc"
"69","3t9q259awsqqnjn","75","high",0.664609053501483,"perc"
"70","3t9q259awsqqnjn","50","low",0.833028501752782,"perc"
"71","3t9q259awsqqnjn","75","low",0.866255144033315,"perc"
"72","3t9q259awsqqnjn","25","high",0.935807549658604,"perc"
"73","4g3g9s2nj7eh7g9","25","low",0.51920438957476,"perc"
"74","4g3g9s2nj7eh7g9","50","high",0.264974851394604,"perc"
"75","4g3g9s2nj7eh7g9","75","high",0.895061101169587,"perc"
"76","4g3g9s2nj7eh7g9","50","low",0.216049382716049,"perc"
"77","4g3g9s2nj7eh7g9","75","low",0.0884773662551441,"perc"
"78","4g3g9s2nj7eh7g9","25","high",0.120332266422801,"perc"
"79","4ns4fa2xqw95lgx","25","low",0.981481481481481,"perc"
"80","4ns4fa2xqw95lgx","50","high",0.833485749123609,"perc"
"81","4ns4fa2xqw95lgx","75","high",0.945804896498519,"perc"
"82","4ns4fa2xqw95lgx","50","low",0.981481481481481,"perc"
"83","4ns4fa2xqw95lgx","75","low",0.906492912665752,"perc"
"84","4ns4fa2xqw95lgx","25","high",0.918227046840571,"perc"
"85","4tcxev3874jk89a","25","low",0.923817507493776,"perc"
"86","4tcxev3874jk89a","50","high",0.61522633744856,"perc"
"87","4tcxev3874jk89a","75","high",0.867626886145405,"perc"
"88","4tcxev3874jk89a","50","low",0.711248285322359,"perc"
"89","4tcxev3874jk89a","75","low",0.83272367017223,"perc"
"90","4tcxev3874jk89a","25","high",0.847355586038714,"perc"
"91","57znvber9kc1tnj","25","low",0.139689071787837,"perc"
"92","57znvber9kc1tnj","50","high",0.163923182441701,"perc"
"93","57znvber9kc1tnj","75","high",0.270766651425088,"perc"
"94","57znvber9kc1tnj","50","low",0.115759792714525,"perc"
"95","57znvber9kc1tnj","75","low",0.104938271636805,"perc"
"96","57znvber9kc1tnj","25","high",0.098079561042524,"perc"
"97","5cp1qjka53bl73q","25","low",0.10082304526749,"perc"
"98","5cp1qjka53bl73q","50","high",0.0985368084133516,"perc"
"99","5cp1qjka53bl73q","75","high",0.161332113975145,"perc"
"100","5cp1qjka53bl73q","50","low",0.203703703703704,"perc"
"101","5cp1qjka53bl73q","75","low",0.0543362267477729,"perc"
"102","5cp1qjka53bl73q","25","high",0.119875019051974,"perc"
"103","5jwar0bvwr53h40","25","low",0.312071330589849,"perc"
"104","5jwar0bvwr53h40","50","high",0.190748361530255,"perc"
"105","5jwar0bvwr53h40","75","high",0.501371742112483,"perc"
"106","5jwar0bvwr53h40","50","low",0.902817998611323,"perc"
"107","5jwar0bvwr53h40","75","low",0.999314128954381,"perc"
"108","5jwar0bvwr53h40","25","high",0.927983539477046,"perc"
"109","5o4n9abwu4u5bb5","25","low",0.268175582990398,"perc"
"110","5o4n9abwu4u5bb5","50","high",0.10082304526749,"perc"
"111","5o4n9abwu4u5bb5","75","high",0.176099510575831,"perc"
"112","5o4n9abwu4u5bb5","50","low",0.580932784636489,"perc"
"113","5o4n9abwu4u5bb5","75","low",0.13923182441701,"perc"
"114","5o4n9abwu4u5bb5","25","high",0.203703703703704,"perc"
"115","5pgqs0v0feqyejp","25","low",0.366483767718336,"perc"
"116","5pgqs0v0feqyejp","50","high",0.278235025148605,"perc"
"117","5pgqs0v0feqyejp","75","high",0.247904282883707,"perc"
"118","5pgqs0v0feqyejp","50","low",0.0921362520744923,"perc"
"119","5pgqs0v0feqyejp","75","low",0.250342935528121,"perc"
"120","5pgqs0v0feqyejp","25","high",0.293171772595641,"perc"
"121","6be4c2orpqft8ul","25","low",0.986968449931413,"perc"
"122","6be4c2orpqft8ul","50","high",0.978278868209265,"perc"
"123","6be4c2orpqft8ul","75","high",0.827846364883402,"perc"
"124","6be4c2orpqft8ul","50","low",0.833333124254634,"perc"
"125","6be4c2orpqft8ul","75","low",0.793095564700503,"perc"
"126","6be4c2orpqft8ul","25","high",0.892775491540924,"perc"
"127","6wyn194o3vd7jmv","25","low",0.0637860082304527,"perc"
"128","6wyn194o3vd7jmv","50","high",0.253086210677928,"perc"
"129","6wyn194o3vd7jmv","75","high",0.289666139727576,"perc"
"130","6wyn194o3vd7jmv","50","low",0.130848955951837,"perc"
"131","6wyn194o3vd7jmv","75","low",0.12185642432556,"perc"
"132","6wyn194o3vd7jmv","25","high",0.220621856424326,"perc"
"133","70kcrqfjf2xhh4m","25","low",0.911522633744856,"perc"
"134","70kcrqfjf2xhh4m","50","high",0.860006096631611,"perc"
"135","70kcrqfjf2xhh4m","75","high",0.90877914951989,"perc"
"136","70kcrqfjf2xhh4m","50","low",0.882716049382716,"perc"
"137","70kcrqfjf2xhh4m","75","low",0.849794238683128,"perc"
"138","70kcrqfjf2xhh4m","25","high",0.815500685871056,"perc"
"139","7bwng7h1w9q6djl","25","low",0.927526291723823,"perc"
"140","7bwng7h1w9q6djl","50","high",0.822664228014022,"perc"
"141","7bwng7h1w9q6djl","75","high",0.837448559670782,"perc"
"142","7bwng7h1w9q6djl","50","low",0.967306812985825,"perc"
"143","7bwng7h1w9q6djl","75","low",0.901463191586648,"perc"
"144","7bwng7h1w9q6djl","25","high",0.996570644718793,"perc"
"145","7pjw0pz87exlgmd","25","low",0.796296296200697,"perc"
"146","7pjw0pz87exlgmd","50","high",0.799954275262917,"perc"
"147","7pjw0pz87exlgmd","75","high",0.994284407864655,"perc"
"148","7pjw0pz87exlgmd","50","low",0.812757204227265,"perc"
"149","7pjw0pz87exlgmd","75","low",0.981485244834328,"perc"
"150","7pjw0pz87exlgmd","25","high",0.96369963928263,"perc"
"151","85aq8xl8ayntz3l","25","low",0.973251029666981,"perc"
"152","85aq8xl8ayntz3l","50","high",0.802240512117055,"perc"
"153","85aq8xl8ayntz3l","75","high",0.553497942387225,"perc"
"154","85aq8xl8ayntz3l","50","low",0.944444444444444,"perc"
"155","85aq8xl8ayntz3l","75","low",0.849184575522024,"perc"
"156","85aq8xl8ayntz3l","25","high",0.778463648834019,"perc"
"157","8epzoljwn0gbtge","25","low",0.722222199852041,"perc"
"158","8epzoljwn0gbtge","50","high",0.785017527815882,"perc"
"159","8epzoljwn0gbtge","75","high",0.970507544581618,"perc"
"160","8epzoljwn0gbtge","50","low",0.539780521262003,"perc"
"161","8epzoljwn0gbtge","75","low",0.87037037037037,"perc"
"162","8epzoljwn0gbtge","25","high",0.940329218106996,"perc"
"163","8es63ovt8uw2mgg","25","low",0.26588934613626,"perc"
"164","8es63ovt8uw2mgg","50","high",0.191358024691358,"perc"
"165","8es63ovt8uw2mgg","75","high",0.294238683127572,"perc"
"166","8es63ovt8uw2mgg","50","low",0.221688766956257,"perc"
"167","8es63ovt8uw2mgg","75","low",0.0892394452065234,"perc"
"168","8es63ovt8uw2mgg","25","high",0.240741367966609,"perc"
"169","8le0rzndxgpur8r","25","low",0.893689986282579,"perc"
"170","8le0rzndxgpur8r","50","high",0.956332876085963,"perc"
"171","8le0rzndxgpur8r","75","high",0.742798353909465,"perc"
"172","8le0rzndxgpur8r","50","low",0.199283645785703,"perc"
"173","8le0rzndxgpur8r","75","low",0.134659350708733,"perc"
"174","8le0rzndxgpur8r","25","high",0.228411996816203,"perc"
"175","96deaxjjts0yvax","25","low",0.821292485901539,"perc"
"176","96deaxjjts0yvax","50","high",0.894604481024234,"perc"
"177","96deaxjjts0yvax","75","high",0.901463191586648,"perc"
"178","96deaxjjts0yvax","50","low",0.952673015442918,"perc"
"179","96deaxjjts0yvax","75","low",0.900701112635269,"perc"
"180","96deaxjjts0yvax","25","high",0.826474622770919,"perc"
"181","9h1m4d4lp6ksfjt","25","low",0.988035360463344,"perc"
"182","9h1m4d4lp6ksfjt","50","high",0.748742569730224,"perc"
"183","9h1m4d4lp6ksfjt","75","high",0.858024691358025,"perc"
"184","9h1m4d4lp6ksfjt","50","low",0.55761316872428,"perc"
"185","9h1m4d4lp6ksfjt","75","low",0.911522626001332,"perc"
"186","9h1m4d4lp6ksfjt","25","high",0.848422496570645,"perc"
"187","9ho9tv1b4jdy3p6","25","low",0.947797591830514,"perc"
"188","9ho9tv1b4jdy3p6","50","high",0.952674897119342,"perc"
"189","9ho9tv1b4jdy3p6","75","high",0.992455418381344,"perc"
"190","9ho9tv1b4jdy3p6","50","low",0.722222219641047,"perc"
"191","9ho9tv1b4jdy3p6","75","low",0.91838134430727,"perc"
"192","9ho9tv1b4jdy3p6","25","high",0.92798353909465,"perc"
"193","9jfa3uck1pm1a27","25","low",0.783948944682686,"perc"
"194","9jfa3uck1pm1a27","50","high",0.919600670629477,"perc"
"195","9jfa3uck1pm1a27","75","high",0.948102423411065,"perc"
"196","9jfa3uck1pm1a27","50","low",0.919295839049317,"perc"
"197","9jfa3uck1pm1a27","75","low",0.981481481481481,"perc"
"198","9jfa3uck1pm1a27","25","high",0.919753086419753,"perc"
"199","9oe8onshjdy2khe","25","low",0.0509830818472794,"perc"
"200","9oe8onshjdy2khe","50","high",0.159807956104252,"perc"
"201","9oe8onshjdy2khe","75","high",0.134202103337906,"perc"
"202","9oe8onshjdy2khe","50","low",0.129612694541821,"perc"
"203","9oe8onshjdy2khe","75","low",0.170934308794391,"perc"
"204","9oe8onshjdy2khe","25","high",0.314814814814815,"perc"
"205","9p57f5mpldrqae2","25","low",0.96639231824417,"perc"
"206","9p57f5mpldrqae2","50","high",0.824188385916781,"perc"
"207","9p57f5mpldrqae2","75","high",0.929355281207133,"perc"
"208","9p57f5mpldrqae2","50","low",0.922953818015547,"perc"
"209","9p57f5mpldrqae2","75","low",0.668724279835391,"perc"
"210","9p57f5mpldrqae2","25","high",0.769775948788294,"perc"
"211","a39zpu2zr3xl47k","25","low",0.911522633744856,"perc"
"212","a39zpu2zr3xl47k","50","high",0.823273891175126,"perc"
"213","a39zpu2zr3xl47k","75","high",0.991032871005436,"perc"
"214","a39zpu2zr3xl47k","50","low",0.919754968096176,"perc"
"215","a39zpu2zr3xl47k","75","low",0.839277549154092,"perc"
"216","a39zpu2zr3xl47k","25","high",0.816872427983539,"perc"
"217","ajztaxb5eyxtfch","25","low",0.940329218106996,"perc"
"218","ajztaxb5eyxtfch","50","high",0.80650815424478,"perc"
"219","ajztaxb5eyxtfch","75","high",0.948254839201341,"perc"
"220","ajztaxb5eyxtfch","50","low",0.963648834019204,"perc"
"221","ajztaxb5eyxtfch","75","low",0.986053327964283,"perc"
"222","ajztaxb5eyxtfch","25","high",0.99519890260631,"perc"
"223","as5hvtlqa9ouc2z","25","low",0.689300411522634,"perc"
"224","as5hvtlqa9ouc2z","50","high",0.926611796982167,"perc"
"225","as5hvtlqa9ouc2z","75","high",0.974622770919067,"perc"
"226","as5hvtlqa9ouc2z","50","low",0.869913122999543,"perc"
"227","as5hvtlqa9ouc2z","75","low",0.883173296753544,"perc"
"228","as5hvtlqa9ouc2z","25","high",0.878600823045267,"perc"
"229","au7m9jjmgy8d4gj","25","low",0.0188233492386787,"perc"
"230","au7m9jjmgy8d4gj","50","high",0.090916018899558,"perc"
"231","au7m9jjmgy8d4gj","75","high",0.272748056698674,"perc"
"232","au7m9jjmgy8d4gj","50","low",0.246176903927247,"perc"
"233","au7m9jjmgy8d4gj","75","low",0.0148605395518976,"perc"
"234","au7m9jjmgy8d4gj","25","high",0.219097698521567,"perc"
"235","b3jqszmpuje1kzj","25","low",0.988340192043896,"perc"
"236","b3jqszmpuje1kzj","50","high",0.844307270233196,"perc"
"237","b3jqszmpuje1kzj","75","high",0.74706578705763,"perc"
"238","b3jqszmpuje1kzj","50","low",0.758039932937052,"perc"
"239","b3jqszmpuje1kzj","75","low",0.948559670686294,"perc"
"240","b3jqszmpuje1kzj","25","high",0.975994515612725,"perc"
"241","bdov3ye1qvundbp","25","low",0.601051668952904,"perc"
"242","bdov3ye1qvundbp","50","high",0.294238683127572,"perc"
"243","bdov3ye1qvundbp","75","high",0.418152720621856,"perc"
"244","bdov3ye1qvundbp","50","low",0.882258802011888,"perc"
"245","bdov3ye1qvundbp","75","low",0.249428440786465,"perc"
"246","bdov3ye1qvundbp","25","high",0.430041152263374,"perc"
"247","brsvshywlogvxcq","25","low",0.0555555555555556,"perc"
"248","brsvshywlogvxcq","50","high",0.113168724279835,"perc"
"249","brsvshywlogvxcq","75","high",0.393461362597165,"perc"
"250","brsvshywlogvxcq","50","low",0.0537265660722451,"perc"
"251","brsvshywlogvxcq","75","low",0.153711324493218,"perc"
"252","brsvshywlogvxcq","25","high",0.245313214449017,"perc"
"253","bx1xq7e3jhb986v","25","low",0.783944972254681,"perc"
"254","bx1xq7e3jhb986v","50","high",0.936671239140375,"perc"
"255","bx1xq7e3jhb986v","75","high",0.740816948635878,"perc"
"256","bx1xq7e3jhb986v","50","low",0.808184727937814,"perc"
"257","bx1xq7e3jhb986v","75","low",0.701036427373876,"perc"
"258","bx1xq7e3jhb986v","25","high",0.396204846822262,"perc"
"259","c2se350v0tr4hzv","25","low",0.965935070873342,"perc"
"260","c2se350v0tr4hzv","50","high",0.996113397347965,"perc"
"261","c2se350v0tr4hzv","75","high",0.952674897119342,"perc"
"262","c2se350v0tr4hzv","50","low",0.927982935099749,"perc"
"263","c2se350v0tr4hzv","75","low",0.996570644718793,"perc"
"264","c2se350v0tr4hzv","25","high",0.915637860082305,"perc"
"265","cavjhtxfs1z091j","25","low",0.207818930039972,"perc"
"266","cavjhtxfs1z091j","50","high",0.0674439871970736,"perc"
"267","cavjhtxfs1z091j","75","high",0.338134430727023,"perc"
"268","cavjhtxfs1z091j","50","low",0.055453945028705,"perc"
"269","cavjhtxfs1z091j","75","low",0.324417009602195,"perc"
"270","cavjhtxfs1z091j","25","high",0.159807747029094,"perc"
"271","cl4vc26ycu0woo2","25","low",0.221536351165981,"perc"
"272","cl4vc26ycu0woo2","50","high",0.415409236396891,"perc"
"273","cl4vc26ycu0woo2","75","high",0.257658893461363,"perc"
"274","cl4vc26ycu0woo2","50","low",0.203246456332876,"perc"
"275","cl4vc26ycu0woo2","75","low",0.137707666514251,"perc"
"276","cl4vc26ycu0woo2","25","high",0.147005029721079,"perc"
"277","djb1vpwld9c7hmk","25","low",0.270156988263984,"perc"
"278","djb1vpwld9c7hmk","50","high",0.158436004917792,"perc"
"279","djb1vpwld9c7hmk","75","high",0.199283645785703,"perc"
"280","djb1vpwld9c7hmk","50","low",0.353223593964335,"perc"
