"","sub","rr","pu","rho","model"
"281","djb1vpwld9c7hmk","75","low",0.223670172229843,"perc"
"282","djb1vpwld9c7hmk","25","high",0.364197530864198,"perc"
"283","ds2ot3x1v6q63xg","25","low",0.906035665294925,"perc"
"284","ds2ot3x1v6q63xg","50","high",0.993826533268353,"perc"
"285","ds2ot3x1v6q63xg","75","high",0.911522633744856,"perc"
"286","ds2ot3x1v6q63xg","50","low",0.938042981252858,"perc"
"287","ds2ot3x1v6q63xg","75","low",0.837448559670782,"perc"
"288","ds2ot3x1v6q63xg","25","high",0.79614388050602,"perc"
"289","dtua0nm03dd9yb7","25","low",0.13404968754763,"perc"
"290","dtua0nm03dd9yb7","50","high",0.993369913122999,"perc"
"291","dtua0nm03dd9yb7","75","high",0.489483310470965,"perc"
"292","dtua0nm03dd9yb7","50","low",0.0349794238683128,"perc"
"293","dtua0nm03dd9yb7","75","low",0.100371442925932,"perc"
"294","dtua0nm03dd9yb7","25","high",0.121551592745008,"perc"
"295","duzv7z4jux5olpv","25","low",0.98285321585044,"perc"
"296","duzv7z4jux5olpv","50","high",0.707590306355738,"perc"
"297","duzv7z4jux5olpv","75","high",0.916857186404512,"perc"
"298","duzv7z4jux5olpv","50","low",0.977366255144035,"perc"
"299","duzv7z4jux5olpv","75","low",0.988797439415904,"perc"
"300","duzv7z4jux5olpv","25","high",0.993842213809599,"perc"
"301","dvywvnh6comawyk","25","low",0.366941015089163,"perc"
"302","dvywvnh6comawyk","50","high",0.967764060356653,"perc"
"303","dvywvnh6comawyk","75","high",0.976909007773205,"perc"
"304","dvywvnh6comawyk","50","low",0.662780064014632,"perc"
"305","dvywvnh6comawyk","75","low",0.362825788751715,"perc"
"306","dvywvnh6comawyk","25","high",0.983818523599045,"perc"
"307","fehlcunq37bd57x","25","low",0.245313214449017,"perc"
"308","fehlcunq37bd57x","50","high",0.436442615454961,"perc"
"309","fehlcunq37bd57x","75","high",0.205075445816187,"perc"
"310","fehlcunq37bd57x","50","low",0.173982624599909,"perc"
"311","fehlcunq37bd57x","75","low",0.21010516689529,"perc"
"312","fehlcunq37bd57x","25","high",0.295153177869227,"perc"
"313","fq39wkqs1solhdu","25","low",0.907356602143982,"perc"
"314","fq39wkqs1solhdu","50","high",0.933470504963407,"perc"
"315","fq39wkqs1solhdu","75","high",0.48079561042524,"perc"
"316","fq39wkqs1solhdu","50","low",0.166666039441192,"perc"
"317","fq39wkqs1solhdu","75","low",0.379997967789463,"perc"
"318","fq39wkqs1solhdu","25","high",0.216049382716049,"perc"
"319","fqnkabfbs65dy5r","25","low",0.94444381721897,"perc"
"320","fqnkabfbs65dy5r","50","high",0.869913122999543,"perc"
"321","fqnkabfbs65dy5r","75","high",0.932098765400232,"perc"
"322","fqnkabfbs65dy5r","50","low",0.904663923182442,"perc"
"323","fqnkabfbs65dy5r","75","low",0.890946502057613,"perc"
"324","fqnkabfbs65dy5r","25","high",0.767489711934156,"perc"
"325","fwexbmobod79xhj","25","low",0.954808718183204,"perc"
"326","fwexbmobod79xhj","50","high",0.372885230909922,"perc"
"327","fwexbmobod79xhj","75","high",0.579561042524006,"perc"
"328","fwexbmobod79xhj","50","low",0.617969821673526,"perc"
"329","fwexbmobod79xhj","75","low",0.280673677793019,"perc"
"330","fwexbmobod79xhj","25","high",0.889574762526305,"perc"
"331","g35rvb9r3l07tgx","25","low",0.338896509678403,"perc"
"332","g35rvb9r3l07tgx","50","high",0.0692729766803841,"perc"
"333","g35rvb9r3l07tgx","75","high",0.357338820301783,"perc"
"334","g35rvb9r3l07tgx","50","low",0.179012345679012,"perc"
"335","g35rvb9r3l07tgx","75","low",0.820073159579332,"perc"
"336","g35rvb9r3l07tgx","25","high",0.68609967992684,"perc"
"337","gg80fe1zyat447z","25","low",0.973708276177412,"perc"
"338","gg80fe1zyat447z","50","high",0.965884265609917,"perc"
"339","gg80fe1zyat447z","75","high",0.191358024691358,"perc"
"340","gg80fe1zyat447z","50","low",0.926611796982167,"perc"
"341","gg80fe1zyat447z","75","low",0.202789208962049,"perc"
"342","gg80fe1zyat447z","25","high",0.951303155006859,"perc"
"343","ggkxy092ul5l6n0","25","low",0.0679012345679013,"perc"
"344","ggkxy092ul5l6n0","50","high",0.141975308641975,"perc"
"345","ggkxy092ul5l6n0","75","high",0.342249657064472,"perc"
"346","ggkxy092ul5l6n0","50","low",0.0842099332025777,"perc"
"347","ggkxy092ul5l6n0","75","low",0.0573845450388661,"perc"
"348","ggkxy092ul5l6n0","25","high",0.157064471879287,"perc"
"349","ghbypuj01msjo4h","25","low",0.522557536960829,"perc"
"350","ghbypuj01msjo4h","50","high",0.590534979423868,"perc"
"351","ghbypuj01msjo4h","75","high",0.920667581161408,"perc"
"352","ghbypuj01msjo4h","50","low",0.895061658703342,"perc"
"353","ghbypuj01msjo4h","75","low",0.270004572473708,"perc"
"354","ghbypuj01msjo4h","25","high",0.970507544581618,"perc"
"355","gnd1v5zo5x7qjad","25","low",0.862901996646852,"perc"
"356","gnd1v5zo5x7qjad","50","high",0.983767718335619,"perc"
"357","gnd1v5zo5x7qjad","75","high",0.620713305898491,"perc"
"358","gnd1v5zo5x7qjad","50","low",0.980109739368999,"perc"
"359","gnd1v5zo5x7qjad","75","low",0.808641972727467,"perc"
"360","gnd1v5zo5x7qjad","25","high",0.833790580704161,"perc"
"361","gs1p8zvs22f3u03","25","low",0.940329218106996,"perc"
"362","gs1p8zvs22f3u03","50","high",0.981481481481481,"perc"
"363","gs1p8zvs22f3u03","75","high",0.932098765432099,"perc"
"364","gs1p8zvs22f3u03","50","low",0.922496578388243,"perc"
"365","gs1p8zvs22f3u03","75","low",0.986053955189758,"perc"
"366","gs1p8zvs22f3u03","25","high",0.946273433927755,"perc"
"367","gstz99vr89krpfz","25","low",0.98559670781893,"perc"
"368","gstz99vr89krpfz","50","high",0.95633287637276,"perc"
"369","gstz99vr89krpfz","75","high",0.752400548696845,"perc"
"370","gstz99vr89krpfz","50","low",0.941700960219872,"perc"
"371","gstz99vr89krpfz","75","low",0.416323731138546,"perc"
"372","gstz99vr89krpfz","25","high",0.919753086419797,"perc"
"373","h9du65sl07e0gv9","25","low",0.341792409693644,"perc"
"374","h9du65sl07e0gv9","50","high",0.279149519890261,"perc"
"375","h9du65sl07e0gv9","75","high",0.261316872427984,"perc"
"376","h9du65sl07e0gv9","50","low",0.155235482395976,"perc"
"377","h9du65sl07e0gv9","75","low",0.0555555555555556,"perc"
"378","h9du65sl07e0gv9","25","high",0.207818930041152,"perc"
"379","hd4d44n06f6cawh","25","low",0.748285322359396,"perc"
"380","hd4d44n06f6cawh","50","high",0.853909465020576,"perc"
"381","hd4d44n06f6cawh","75","high",0.868998628257887,"perc"
"382","hd4d44n06f6cawh","50","low",0.991388507849413,"perc"
"383","hd4d44n06f6cawh","75","low",0.949931412894376,"perc"
"384","hd4d44n06f6cawh","25","high",0.953589391860997,"perc"
"385","hd9k76vgdu5mql0","25","low",0.898719707361683,"perc"
"386","hd9k76vgdu5mql0","50","high",0.228395061728395,"perc"
"387","hd9k76vgdu5mql0","75","high",0.96364882627568,"perc"
"388","hd9k76vgdu5mql0","50","low",0.117842808514962,"perc"
"389","hd9k76vgdu5mql0","75","low",0.322588020118884,"perc"
"390","hd9k76vgdu5mql0","25","high",0.201874714220393,"perc"
"391","hjgqzm1pq2mo1u7","25","low",0.187395214144185,"perc"
"392","hjgqzm1pq2mo1u7","50","high",0.524234110653864,"perc"
"393","hjgqzm1pq2mo1u7","75","high",0.490702636793172,"perc"
"394","hjgqzm1pq2mo1u7","50","low",0.852080475537266,"perc"
"395","hjgqzm1pq2mo1u7","75","low",0.164990092973632,"perc"
"396","hjgqzm1pq2mo1u7","25","high",0.423639689071788,"perc"
"397","hkdemly7qs0y8be","25","low",0.838667885992989,"perc"
"398","hkdemly7qs0y8be","50","high",0.859396433470507,"perc"
"399","hkdemly7qs0y8be","75","high",0.862139917695473,"perc"
"400","hkdemly7qs0y8be","50","low",0.99519890260631,"perc"
"401","hkdemly7qs0y8be","75","low",0.876314586191129,"perc"
"402","hkdemly7qs0y8be","25","high",0.667352537722908,"perc"
"403","hm4cdxlz8t0281v","25","low",0.845679012345679,"perc"
"404","hm4cdxlz8t0281v","50","high",0.95496113397348,"perc"
"405","hm4cdxlz8t0281v","75","high",0.710333790580704,"perc"
"406","hm4cdxlz8t0281v","50","low",0.779835390946502,"perc"
"407","hm4cdxlz8t0281v","75","low",0.853909465020576,"perc"
"408","hm4cdxlz8t0281v","25","high",0.960905342050714,"perc"
"409","hmfoy1dyl3p0oyx","25","low",0.817786922725194,"perc"
"410","hmfoy1dyl3p0oyx","50","high",0.988797439414723,"perc"
"411","hmfoy1dyl3p0oyx","75","high",0.425925925925926,"perc"
"412","hmfoy1dyl3p0oyx","50","low",0.818244170096022,"perc"
"413","hmfoy1dyl3p0oyx","75","low",0.530330742264899,"perc"
"414","hmfoy1dyl3p0oyx","25","high",0.844307270233196,"perc"
"415","hvawyrkxreuq7d8","25","low",0.974013107757963,"perc"
"416","hvawyrkxreuq7d8","50","high",0.748285322359396,"perc"
"417","hvawyrkxreuq7d8","75","high",0.989711864464659,"perc"
"418","hvawyrkxreuq7d8","50","low",0.858026573034453,"perc"
"419","hvawyrkxreuq7d8","75","low",0.398948331047097,"perc"
"420","hvawyrkxreuq7d8","25","high",0.984224965706447,"perc"
"421","jdewbyn3agn01fj","25","low",0.829219988672308,"perc"
"422","jdewbyn3agn01fj","50","high",0.388888888888889,"perc"
"423","jdewbyn3agn01fj","75","high",0.980109739368999,"perc"
"424","jdewbyn3agn01fj","50","low",0.958161865569273,"perc"
"425","jdewbyn3agn01fj","75","low",0.136488340192044,"perc"
"426","jdewbyn3agn01fj","25","high",0.844307270233196,"perc"
"427","je7gumyhw5zyax5","25","low",0.969135802469136,"perc"
"428","je7gumyhw5zyax5","50","high",0.942615454961134,"perc"
"429","je7gumyhw5zyax5","75","high",0.977366247400508,"perc"
"430","je7gumyhw5zyax5","50","low",0.992455418381344,"perc"
"431","je7gumyhw5zyax5","75","low",0.995656150837529,"perc"
"432","je7gumyhw5zyax5","25","high",0.975537265660722,"perc"
"433","jk1c41xga9cmsrf","25","low",0.944444444444444,"perc"
"434","jk1c41xga9cmsrf","50","high",0.943123507595372,"perc"
"435","jk1c41xga9cmsrf","75","high",0.931184270690444,"perc"
"436","jk1c41xga9cmsrf","50","low",0.824188385916781,"perc"
"437","jk1c41xga9cmsrf","75","low",0.612940100594422,"perc"
"438","jk1c41xga9cmsrf","25","high",0.973234093718776,"perc"
"439","jvcerddevc3rwm0","25","low",0.964563328760859,"perc"
"440","jvcerddevc3rwm0","50","high",0.932556012802926,"perc"
"441","jvcerddevc3rwm0","75","high",0.911065386374028,"perc"
"442","jvcerddevc3rwm0","50","low",0.911522633744856,"perc"
"443","jvcerddevc3rwm0","75","low",0.994284407864655,"perc"
"444","jvcerddevc3rwm0","25","high",0.843392775491541,"perc"
"445","k3j8o90rkvw7tal","25","low",0.849794238683128,"perc"
"446","k3j8o90rkvw7tal","50","high",0.796296296296296,"perc"
"447","k3j8o90rkvw7tal","75","high",0.979652491998171,"perc"
"448","k3j8o90rkvw7tal","50","low",0.997485139460448,"perc"
"449","k3j8o90rkvw7tal","75","low",0.487654320987654,"perc"
"450","k3j8o90rkvw7tal","25","high",0.944450089474894,"perc"
"451","k7xa918wsdj832n","25","low",0.880887059899406,"perc"
"452","k7xa918wsdj832n","50","high",0.906035665294925,"perc"
"453","k7xa918wsdj832n","75","high",0.611111041419392,"perc"
"454","k7xa918wsdj832n","50","low",0.598765432098765,"perc"
"455","k7xa918wsdj832n","75","low",0.971879286694101,"perc"
"456","k7xa918wsdj832n","25","high",0.960448102423411,"perc"
"457","kp5boe0z4uwwu7r","25","low",0.291037951531779,"perc"
"458","kp5boe0z4uwwu7r","50","high",0.259335467154397,"perc"
"459","kp5boe0z4uwwu7r","75","high",0.132677945435278,"perc"
"460","kp5boe0z4uwwu7r","50","low",0.257201646090535,"perc"
"461","kp5boe0z4uwwu7r","75","low",0.191409039125541,"perc"
"462","kp5boe0z4uwwu7r","25","high",0.243026977594879,"perc"
"463","ktwcurcgfv59jnc","25","low",0.546639231824417,"perc"
"464","ktwcurcgfv59jnc","50","high",0.281893004115226,"perc"
"465","ktwcurcgfv59jnc","75","high",0.398491083676269,"perc"
"466","ktwcurcgfv59jnc","50","low",0.929355281207133,"perc"
"467","ktwcurcgfv59jnc","75","low",0.727709190672153,"perc"
"468","ktwcurcgfv59jnc","25","high",0.129172382258802,"perc"
"469","kug2nygmmndpth5","25","low",0.795839048925469,"perc"
"470","kug2nygmmndpth5","50","high",0.989711934156379,"perc"
"471","kug2nygmmndpth5","75","high",0.449702789208962,"perc"
"472","kug2nygmmndpth5","50","low",0.683051364121323,"perc"
"473","kug2nygmmndpth5","75","low",0.222450845907636,"perc"
"474","kug2nygmmndpth5","25","high",0.820987654320988,"perc"
"475","l7kobq2fs7s15go","25","low",0.328532235939643,"perc"
"476","l7kobq2fs7s15go","50","high",0.240740949815899,"perc"
"477","l7kobq2fs7s15go","75","high",0.431717725956409,"perc"
"478","l7kobq2fs7s15go","50","low",0.420438957475995,"perc"
"479","l7kobq2fs7s15go","75","low",0.749657064471879,"perc"
"480","l7kobq2fs7s15go","25","high",0.936823654930651,"perc"
"481","le6z045m543xskj","25","low",0.0431553079269383,"perc"
"482","le6z045m543xskj","50","high",0.122262866432962,"perc"
"483","le6z045m543xskj","75","high",0.137385899845891,"perc"
"484","le6z045m543xskj","50","low",0.184956561499771,"perc"
"485","le6z045m543xskj","75","low",0.216049382716049,"perc"
"486","le6z045m543xskj","25","high",0.151577503429355,"perc"
"487","lnhuzvcq72odm0l","25","low",0.537037037037037,"perc"
"488","lnhuzvcq72odm0l","50","high",0.859244017680231,"perc"
"489","lnhuzvcq72odm0l","75","high",0.980109739368999,"perc"
"490","lnhuzvcq72odm0l","50","low",0.94718792866941,"perc"
"491","lnhuzvcq72odm0l","75","low",0.231595793324188,"perc"
"492","lnhuzvcq72odm0l","25","high",0.975842097241274,"perc"
"493","lq01y2l4zvsfb6u","25","low",0.710791037951532,"perc"
"494","lq01y2l4zvsfb6u","50","high",0.443301326017375,"perc"
"495","lq01y2l4zvsfb6u","75","high",0.927069044352995,"perc"
"496","lq01y2l4zvsfb6u","50","low",0.869455875628715,"perc"
"497","lq01y2l4zvsfb6u","75","low",0.969135732777402,"perc"
"498","lq01y2l4zvsfb6u","25","high",0.716571547923476,"perc"
"499","lqk83qqxe3xs6ss","25","low",0.550754458161866,"perc"
"500","lqk83qqxe3xs6ss","50","high",0.903292181069959,"perc"
"501","lqk83qqxe3xs6ss","75","high",0.37334247828075,"perc"
"502","lqk83qqxe3xs6ss","50","low",0.257201646090535,"perc"
"503","lqk83qqxe3xs6ss","75","low",0.979652491998171,"perc"
"504","lqk83qqxe3xs6ss","25","high",0.332952293857644,"perc"
"505","lucnd0k3f5h8ez4","25","low",0.79172382258802,"perc"
"506","lucnd0k3f5h8ez4","50","high",0.900548696844993,"perc"
"507","lucnd0k3f5h8ez4","75","high",0.984987044657826,"perc"
"508","lucnd0k3f5h8ez4","50","low",0.810013717421125,"perc"
"509","lucnd0k3f5h8ez4","75","low",0.741426611796982,"perc"
"510","lucnd0k3f5h8ez4","25","high",0.903309116157767,"perc"
"511","m603l2rxt7hfqax","25","low",0.944393639181019,"perc"
"512","m603l2rxt7hfqax","50","high",0.846898338667886,"perc"
"513","m603l2rxt7hfqax","75","high",0.932096883755676,"perc"
"514","m603l2rxt7hfqax","50","low",0.489940557841792,"perc"
"515","m603l2rxt7hfqax","75","low",0.944444444444444,"perc"
"516","m603l2rxt7hfqax","25","high",0.881801554641061,"perc"
"517","m72afjrfmn9ycnm","25","low",0.520576131687243,"perc"
"518","m72afjrfmn9ycnm","50","high",0.12231346262123,"perc"
"519","m72afjrfmn9ycnm","75","high",0.157978966620942,"perc"
"520","m72afjrfmn9ycnm","50","low",0.158588629782045,"perc"
"521","m72afjrfmn9ycnm","75","low",0.360082304526749,"perc"
"522","m72afjrfmn9ycnm","25","high",0.240740740740741,"perc"
"523","m8fuvpkggx3r7sw","25","low",0.442844078646548,"perc"
"524","m8fuvpkggx3r7sw","50","high",0.277777801008351,"perc"
"525","m8fuvpkggx3r7sw","75","high",0.993827160493827,"perc"
"526","m8fuvpkggx3r7sw","50","low",0.991083676268861,"perc"
"527","m8fuvpkggx3r7sw","75","low",0.203703657242557,"perc"
"528","m8fuvpkggx3r7sw","25","high",0.903290299393536,"perc"
"529","mdtwfshb8x8v70p","25","low",0.930727023319616,"perc"
"530","mdtwfshb8x8v70p","50","high",0.834705075445816,"perc"
"531","mdtwfshb8x8v70p","75","high",0.490245389422344,"perc"
"532","mdtwfshb8x8v70p","50","low",0.347736626374795,"perc"
"533","mdtwfshb8x8v70p","75","low",0.296067672610883,"perc"
"534","mdtwfshb8x8v70p","25","high",0.832876085962506,"perc"
"535","mghqo7uxufw84xb","25","low",0.2946959304984,"perc"
"536","mghqo7uxufw84xb","50","high",0.280521262002743,"perc"
"537","mghqo7uxufw84xb","75","high",0.155235482395976,"perc"
"538","mghqo7uxufw84xb","50","low",0.128257887517147,"perc"
"539","mghqo7uxufw84xb","75","low",0.209649801105287,"perc"
"540","mghqo7uxufw84xb","25","high",0.290123456790123,"perc"
"541","mmjryby874fs60o","25","low",0.808640093632219,"perc"
"542","mmjryby874fs60o","50","high",0.98264997930969,"perc"
"543","mmjryby874fs60o","75","high",0.893740791546004,"perc"
"544","mmjryby874fs60o","50","low",0.906035665294925,"perc"
"545","mmjryby874fs60o","75","low",0.873571101966164,"perc"
"546","mmjryby874fs60o","25","high",0.973251028806584,"perc"
"547","n56opcxqwcyuk97","25","low",0.270461819844536,"perc"
"548","n56opcxqwcyuk97","50","high",0.24074073988035,"perc"
"549","n56opcxqwcyuk97","75","high",0.287075140984606,"perc"
"550","n56opcxqwcyuk97","50","low",0.50960219478738,"perc"
"551","n56opcxqwcyuk97","75","low",0.131001371742113,"perc"
"552","n56opcxqwcyuk97","25","high",0.648148148148148,"perc"
"553","np2r7s44c0nxgg5","25","low",0.664609053497942,"perc"
"554","np2r7s44c0nxgg5","50","high",0.975537265660722,"perc"
"555","np2r7s44c0nxgg5","75","high",0.745999085505258,"perc"
"556","np2r7s44c0nxgg5","50","low",0.878600823045267,"perc"
"557","np2r7s44c0nxgg5","75","low",0.386145404663923,"perc"
"558","np2r7s44c0nxgg5","25","high",0.974624649153924,"perc"
"559","nrv57g0kvh6lz31","25","low",0.911505698657048,"perc"
"560","nrv57g0kvh6lz31","50","high",0.940329218117618,"perc"
