"","sub","rr","pu","lambda","omega","offset","model"
"1","1qs0vvu9krr584a","25","high",0.0617283950617287,0.5,-0.00416666644948849,"value_alt"
"2","1qs0vvu9krr584a","25","low",0.668219193949979,0.5,-0.00137174211217683,"value_alt"
"3","1qs0vvu9krr584a","50","high",0.0617283950617287,0.5,0.00333332474262416,"value_alt"
"4","1qs0vvu9krr584a","50","low",0.0617283950617287,0.5,0.00444444233999053,"value_alt"
"5","1qs0vvu9krr584a","75","high",0.576131687242435,0.5,-0.00411522633731742,"value_alt"
"6","1qs0vvu9krr584a","75","low",0.0617283950617287,0.5,0.000277773921869118,"value_alt"
"7","1tq0jt4dd31u8lq","25","high",1.85185185185191,0.5,0.00624904740068799,"value_alt"
"8","1tq0jt4dd31u8lq","25","low",1.72839506172847,0.5,0.00736676319310736,"value_alt"
"9","1tq0jt4dd31u8lq","50","high",1.68724279835391,0.5,-0.00397221891954058,"value_alt"
"10","1tq0jt4dd31u8lq","50","low",1.3783059152096,0.5,0.00235801330235463,"value_alt"
"11","1tq0jt4dd31u8lq","75","high",1.6193528584634,0.5,0.036495114223656,"value_alt"
"12","1tq0jt4dd31u8lq","75","low",1.81013508552281,0.5,-0.00960219478733615,"value_alt"
"13","22260uys7arz8j6","25","high",2.46557141948164,0.166666666666667,0.020555555422195,"value_alt"
"14","22260uys7arz8j6","25","low",1.18343912626675,0.166666666666667,0.0925000019810498,"value_alt"
"15","22260uys7arz8j6","50","high",3.99740772357551,0.166666666666667,-0.078611113542275,"value_alt"
"16","22260uys7arz8j6","50","low",1.54798136743184,0.166666666666667,-0.0119444482968478,"value_alt"
"17","22260uys7arz8j6","75","high",4.71467882278162,0.166666666666667,-0.0672222199722983,"value_alt"
"18","22260uys7arz8j6","75","low",2.80789397882853,0.166666666666667,-0.084722225416426,"value_alt"
"19","2bqu5ktkg43fh3p","25","high",1.56835848193895,0.5,0.0169181527205788,"value_alt"
"20","2bqu5ktkg43fh3p","25","low",0.823045267489639,0.5,-0.0019814052731929,"value_alt"
"21","2bqu5ktkg43fh3p","50","high",5.73341500521117,0.166666666666667,-0.506111048954032,"value_alt"
"22","2bqu5ktkg43fh3p","50","low",0.714653700482369,0.5,-0.00198140524880142,"value_alt"
"23","2bqu5ktkg43fh3p","75","high",1.42567095988591,0.5,-0.0277001586571888,"value_alt"
"24","2bqu5ktkg43fh3p","75","low",4.07407407407341,0.5,-0.470066531063711,"value_alt"
"25","2mzs709cn5dlwj2","25","high",9.99999999999939,0.166666666666667,0.00638888713936114,"value_alt"
"26","2mzs709cn5dlwj2","25","low",9.99999999999935,0.166666666666667,0.00472221853263211,"value_alt"
"27","2mzs709cn5dlwj2","50","high",9.99999999999994,0.5,0.00313055713608668,"value_alt"
"28","2mzs709cn5dlwj2","50","low",9.99999999999978,0.166666666666667,0.000833332089253958,"value_alt"
"29","2mzs709cn5dlwj2","75","high",9.99999999999978,0.5,0.0226125027974875,"value_alt"
"30","2mzs709cn5dlwj2","75","low",9.99999999999978,0.5,0.0162236127859474,"value_alt"
"31","2nzfnkk2uulwmkz","25","high",4.44444444444447,0.5,0.0329147631453564,"value_alt"
"32","2nzfnkk2uulwmkz","25","low",1.07605547935327,0.5,0.151042793638174,"value_alt"
"33","2nzfnkk2uulwmkz","50","high",2.22222222174423,0.5,-0.0531931105194824,"value_alt"
"34","2nzfnkk2uulwmkz","50","low",1.24828532235961,0.5,0.173898889917584,"value_alt"
"35","2nzfnkk2uulwmkz","75","high",2.09724127419419,0.5,-0.0772748056698236,"value_alt"
"36","2nzfnkk2uulwmkz","75","low",2.82118805286005,0.5,-0.272045250554624,"value_alt"
"37","2qu63bjtm9kxnnb","25","high",2.67876396439115,0.5,-0.057048665797332,"value_alt"
"38","2qu63bjtm9kxnnb","25","low",2.22448023393235,0.5,0.0781893004115215,"value_alt"
"39","2qu63bjtm9kxnnb","50","high",3.8988478613641,0.388888888888889,-0.215277767607321,"value_alt"
"40","2qu63bjtm9kxnnb","50","low",2.45058247277746,0.5,0.0205761316873736,"value_alt"
"41","2qu63bjtm9kxnnb","75","high",2.96296296296304,0.5,0.0973936899861521,"value_alt"
"42","2qu63bjtm9kxnnb","75","low",2.83340954121077,0.5,-0.0497157727751016,"value_alt"
"43","2usnf1r3h88bett","25","high",1.32759043365928,0.166666666666667,0.141666666817235,"value_alt"
"44","2usnf1r3h88bett","25","low",1.17451698553956,0.166666666666667,0.015000001652749,"value_alt"
"45","2usnf1r3h88bett","50","high",4.50542884168421,0.166666666666667,0.00555555372459726,"value_alt"
"46","2usnf1r3h88bett","50","low",1.18442526409593,0.166666666666667,0.0630555534024255,"value_alt"
"47","2usnf1r3h88bett","75","high",5.13615766431209,0.166666666666667,-0.0138888920078085,"value_alt"
"48","2usnf1r3h88bett","75","low",4.53318684701779,0.166666666666667,-0.00166666972535867,"value_alt"
"49","34aswcgc3uv5ln0","25","high",1.56104731724708,0.166666666666667,0.0686111191530965,"value_alt"
"50","34aswcgc3uv5ln0","25","low",0.752616084965674,0.166666666666667,0.102499999683806,"value_alt"
"51","34aswcgc3uv5ln0","50","high",1.94073911855842,0.166666666666667,0.0597222225556235,"value_alt"
"52","34aswcgc3uv5ln0","50","low",2.69415824571942,0.166666666666667,0.104722231167879,"value_alt"
"53","34aswcgc3uv5ln0","75","high",4.13589003979257,0.166666666666667,-0.15583333338424,"value_alt"
"54","34aswcgc3uv5ln0","75","low",3.34364627524901,0.166666666666667,-0.155000033224021,"value_alt"
"55","35q8u5ekgfaq26g","25","high",6.66666666666863,0.166666666666667,0.286388876729408,"value_alt"
"56","35q8u5ekgfaq26g","25","low",5.08917180346573,0.166666666666667,0.175000025187964,"value_alt"
"57","35q8u5ekgfaq26g","50","high",9.17356172232113,0.166666666666667,-0.375277781908374,"value_alt"
"58","35q8u5ekgfaq26g","50","low",4.44444444444437,0.5,-0.0807040384302812,"value_alt"
"59","35q8u5ekgfaq26g","75","high",3.20372346130025,0.5,-0.0772748056663267,"value_alt"
"60","35q8u5ekgfaq26g","75","low",5.67181586258336,0.462962962962963,-0.305277791679556,"value_alt"
"61","3jrram86yd3uhgb","25","high",1.97530864197528,0.5,-0.00770546494221358,"value_alt"
"62","3jrram86yd3uhgb","25","low",1.30315500685863,0.5,-0.00132281851284666,"value_alt"
"63","3jrram86yd3uhgb","50","high",3.33333333333321,0.5,-0.0731765144188722,"value_alt"
"64","3jrram86yd3uhgb","50","low",1.1385459533588,0.5,0.0267405036530519,"value_alt"
"65","3jrram86yd3uhgb","75","high",1.34583142813792,0.5,0.0498399634198172,"value_alt"
"66","3jrram86yd3uhgb","75","low",1.30772748056325,0.5,0.0864197530864197,"value_alt"
"67","3t9q259awsqqnjn","25","high",2.705552067485,0.166666666666667,-0.0272222206210971,"value_alt"
"68","3t9q259awsqqnjn","25","low",3.33333333333355,0.166666666666667,-0.0363888857683579,"value_alt"
"69","3t9q259awsqqnjn","50","high",5.74367546191165,0.166666666666667,-0.02027777971581,"value_alt"
"70","3t9q259awsqqnjn","50","low",2.0390024987126,0.166666666666667,-0.0133333319273902,"value_alt"
"71","3t9q259awsqqnjn","75","high",5.23694580592632,0.166666666666667,-0.0533333331291999,"value_alt"
"72","3t9q259awsqqnjn","75","low",4.04563191545608,0.166666666666667,-0.0980555522451989,"value_alt"
"73","4g3g9s2nj7eh7g9","25","high",1.06995884773641,0.5,-0.00116475768053859,"value_alt"
"74","4g3g9s2nj7eh7g9","25","low",2.18106995879463,0.5,-0.0281166362447161,"value_alt"
"75","4g3g9s2nj7eh7g9","50","high",1.49689241139437,0.5,0.0122440684844027,"value_alt"
"76","4g3g9s2nj7eh7g9","50","low",1.05311157186638,0.5,-0.00759927296819529,"value_alt"
"77","4g3g9s2nj7eh7g9","75","high",3.71843073844244,0.166666666666667,-0.555833339069198,"value_alt"
"78","4g3g9s2nj7eh7g9","75","low",0.981175779834353,0.5,-0.0106513359384506,"value_alt"
"79","4ns4fa2xqw95lgx","25","high",6.66666666666863,0.166666666666667,0.0122222214515637,"value_alt"
"80","4ns4fa2xqw95lgx","25","low",4.74160123300379,0.166666666666667,0.0219444459996023,"value_alt"
"81","4ns4fa2xqw95lgx","50","high",5.02694302520484,0.166666666666667,0.0416666656987261,"value_alt"
"82","4ns4fa2xqw95lgx","50","low",6.66666666666674,0.166666666666667,0.0222222268573218,"value_alt"
"83","4ns4fa2xqw95lgx","75","high",8.06601239151293,0.166666666666667,-0.00833333428693395,"value_alt"
"84","4ns4fa2xqw95lgx","75","low",7.86839826894132,0.166666666666667,-0.0222222268683369,"value_alt"
"85","4tcxev3874jk89a","25","high",2.63480041353628,0.166666666666667,-0.00555555083774151,"value_alt"
"86","4tcxev3874jk89a","25","low",1.12424308307556,0.166666666666667,0.222777778797342,"value_alt"
"87","4tcxev3874jk89a","50","high",2.96296296296362,0.166666666666667,-0.00583333457444812,"value_alt"
"88","4tcxev3874jk89a","50","low",2.17145946070785,0.166666666666667,-0.117777777106672,"value_alt"
"89","4tcxev3874jk89a","75","high",9.9999999999998,0.166666666666667,-0.349166664176641,"value_alt"
"90","4tcxev3874jk89a","75","low",0.511268246034595,0.166666666666667,0.293333343382717,"value_alt"
"91","57znvber9kc1tnj","25","high",1.66193425029129,0.5,-0.0247496899619429,"value_alt"
"92","57znvber9kc1tnj","25","low",0.896204846822218,0.5,-0.0123456790123474,"value_alt"
"93","57znvber9kc1tnj","50","high",1.44032921810682,0.5,-0.0260631001371499,"value_alt"
"94","57znvber9kc1tnj","50","low",1.11111111111111,0.5,0.0259226016061285,"value_alt"
"95","57znvber9kc1tnj","75","high",1.66042891022678,0.5,-0.0873342479260356,"value_alt"
"96","57znvber9kc1tnj","75","low",0.796666256646343,0.5,-0.0370370370370385,"value_alt"
"97","5cp1qjka53bl73q","25","high",0.905349794238465,0.5,-0.00104861411577806,"value_alt"
"98","5cp1qjka53bl73q","25","low",0.370370370369277,0.5,0.0825663663034335,"value_alt"
"99","5cp1qjka53bl73q","50","high",0.537150904661419,0.5,0.0765995631744198,"value_alt"
"100","5cp1qjka53bl73q","50","low",0.717652570939626,0.5,-0.00563938423998867,"value_alt"
"101","5cp1qjka53bl73q","75","high",2.3250182052725,0.5,-0.171196802687288,"value_alt"
"102","5cp1qjka53bl73q","75","low",0.517269185741939,0.5,0.00990702636675156,"value_alt"
"103","5jwar0bvwr53h40","25","high",2.18276590683876,0.166666666666667,0.0544444411170892,"value_alt"
"104","5jwar0bvwr53h40","25","low",1.49519890260561,0.5,0.00228623685418117,"value_alt"
"105","5jwar0bvwr53h40","50","high",2.71604938271607,0.5,0.00685871056236786,"value_alt"
"106","5jwar0bvwr53h40","50","low",4.07407407407429,0.166666666666667,0.081111109430273,"value_alt"
"107","5jwar0bvwr53h40","75","high",2.75720164609119,0.5,0.0766613791235264,"value_alt"
"108","5jwar0bvwr53h40","75","low",6.92166491225507,0.166666666666667,0.0069444442831208,"value_alt"
"109","5o4n9abwu4u5bb5","25","high",0.946502057612513,0.5,-0.0120145037039239,"value_alt"
"110","5o4n9abwu4u5bb5","25","low",0.940913478631797,0.5,-0.00411522633741124,"value_alt"
"111","5o4n9abwu4u5bb5","50","high",0.823045267489656,0.5,-0.00320073159577861,"value_alt"
"112","5o4n9abwu4u5bb5","50","low",3.7970137187728,0.388888888888889,-0.241944436758997,"value_alt"
"113","5o4n9abwu4u5bb5","75","high",2.30979544346857,0.5,-0.116902911145132,"value_alt"
"114","5o4n9abwu4u5bb5","75","low",0.714493897094844,0.5,-0.00703785700591453,"value_alt"
"115","5pgqs0v0feqyejp","25","high",1.58545873960008,0.5,0.0730455854761065,"value_alt"
"116","5pgqs0v0feqyejp","25","low",1.23626141006459,0.5,0.0100960293442676,"value_alt"
"117","5pgqs0v0feqyejp","50","high",1.13643076824554,0.5,0.0112279632181691,"value_alt"
"118","5pgqs0v0feqyejp","50","low",1.31771918235626,0.5,0.00290022122719447,"value_alt"
"119","5pgqs0v0feqyejp","75","high",1.52034704118637,0.5,0.0205761316872763,"value_alt"
"120","5pgqs0v0feqyejp","75","low",1.3016308489553,0.5,0.00960219478777269,"value_alt"
"121","6be4c2orpqft8ul","25","high",1.21046653007554,0.166666666666667,0.186944443657904,"value_alt"
"122","6be4c2orpqft8ul","25","low",9.99999999999804,0.5,0.206612355621253,"value_alt"
"123","6be4c2orpqft8ul","50","high",2.59259259259267,0.166666666666667,-0.026944480774984,"value_alt"
"124","6be4c2orpqft8ul","50","low",1.51753165280199,0.166666666666667,0.238333337088943,"value_alt"
"125","6be4c2orpqft8ul","75","high",2.52298397413876,0.166666666666667,-0.0586111076846015,"value_alt"
"126","6be4c2orpqft8ul","75","low",2.88070687195896,0.166666666666667,-0.109166667694029,"value_alt"
"127","6wyn194o3vd7jmv","25","high",1.48148148147951,0.5,-0.0329160495544341,"value_alt"
"128","6wyn194o3vd7jmv","25","low",0.647663973053703,0.5,-0.000536278068184348,"value_alt"
"129","6wyn194o3vd7jmv","50","high",1.0519407631963,0.5,-0.021490626439519,"value_alt"
"130","6wyn194o3vd7jmv","50","low",0.797106357996467,0.5,-0.00431656571472649,"value_alt"
"131","6wyn194o3vd7jmv","75","high",1.06192714810187,0.5,-0.0759855166046688,"value_alt"
"132","6wyn194o3vd7jmv","75","low",0.830910674904931,0.5,-0.012345679012331,"value_alt"
"133","70kcrqfjf2xhh4m","25","high",1.04840571844694,0.166666666666667,0.126111115217569,"value_alt"
"134","70kcrqfjf2xhh4m","25","low",0.943091899819475,0.166666666666667,0.140833341418864,"value_alt"
"135","70kcrqfjf2xhh4m","50","high",1.91140640732755,0.166666666666667,0.0430555539817554,"value_alt"
"136","70kcrqfjf2xhh4m","50","low",2.33636095845352,0.166666666666667,0.0111111108529933,"value_alt"
"137","70kcrqfjf2xhh4m","75","high",3.28953460339479,0.166666666666667,-0.084166674003656,"value_alt"
"138","70kcrqfjf2xhh4m","75","low",3.00983517420525,0.166666666666667,-0.134166667658533,"value_alt"
"139","7bwng7h1w9q6djl","25","high",2.13656516670874,0.166666666666667,0.0200000036270283,"value_alt"
"140","7bwng7h1w9q6djl","25","low",1.04474356772827,0.166666666666667,0.0822222440581448,"value_alt"
"141","7bwng7h1w9q6djl","50","high",3.44248689180696,0.166666666666667,-0.0119444482968769,"value_alt"
"142","7bwng7h1w9q6djl","50","low",2.81163094345276,0.166666666666667,0.00833333313974438,"value_alt"
"143","7bwng7h1w9q6djl","75","high",2.96797858566535,0.166666666666667,-0.0663888894115802,"value_alt"
"144","7bwng7h1w9q6djl","75","low",2.92148698441995,0.166666666666667,-0.165555558248581,"value_alt"
"145","7pjw0pz87exlgmd","25","high",1.16755434429282,0.166666666666667,0.0844444445476913,"value_alt"
"146","7pjw0pz87exlgmd","25","low",1.12115976653986,0.166666666666667,0.171111105071162,"value_alt"
"147","7pjw0pz87exlgmd","50","high",2.6240644835136,0.166666666666667,0.0155555582916018,"value_alt"
"148","7pjw0pz87exlgmd","50","low",1.36148763417621,0.166666666666667,0.0269444448509797,"value_alt"
"149","7pjw0pz87exlgmd","75","high",3.77365672831,0.166666666666667,0.0122222222824497,"value_alt"
"150","7pjw0pz87exlgmd","75","low",2.72141816079745,0.166666666666667,-0.0744444468449369,"value_alt"
"151","85aq8xl8ayntz3l","25","high",3.66386524539233,0.166666666666667,0.0011111113019906,"value_alt"
"152","85aq8xl8ayntz3l","25","low",1.39018167670085,0.166666666666667,0.169722242026286,"value_alt"
"153","85aq8xl8ayntz3l","50","high",4.89459406211219,0.166666666666667,-0.0577777805654466,"value_alt"
"154","85aq8xl8ayntz3l","50","low",3.10308834750348,0.166666666666667,0.0299999988442075,"value_alt"
"155","85aq8xl8ayntz3l","75","high",4.15790275873175,0.5,-0.0986335082834676,"value_alt"
"156","85aq8xl8ayntz3l","75","low",7.50064274048586,0.166666666666667,-0.0286111145763384,"value_alt"
"157","8epzoljwn0gbtge","25","high",1.81202547620025,0.388888888888889,0.349999990148516,"value_alt"
"158","8epzoljwn0gbtge","25","low",0.985596440667339,0.166666666666667,0.455555530059284,"value_alt"
"159","8epzoljwn0gbtge","50","high",2.45842788918683,0.388888888888889,0.423888887301466,"value_alt"
"160","8epzoljwn0gbtge","50","low",2.14491818962339,0.166666666666667,-0.0111111108529935,"value_alt"
"161","8epzoljwn0gbtge","75","high",4.95023926058161,0.388888888888889,-0.300277780785056,"value_alt"
"162","8epzoljwn0gbtge","75","low",2.99026759795647,0.166666666666667,-0.0888888868239492,"value_alt"
"163","8es63ovt8uw2mgg","25","high",1.06995884773597,0.5,0.144032921810744,"value_alt"
"164","8es63ovt8uw2mgg","25","low",1.11111111111128,0.5,0.0781893004113918,"value_alt"
"165","8es63ovt8uw2mgg","50","high",1.44032921810519,0.5,0.0470964791953752,"value_alt"
"166","8es63ovt8uw2mgg","50","low",0.939654497725855,0.5,0.00025759780264667,"value_alt"
"167","8es63ovt8uw2mgg","75","high",1.03947568968735,0.5,-0.0288065843621449,"value_alt"
"168","8es63ovt8uw2mgg","75","low",0.941590882146757,0.5,0.0071635421430094,"value_alt"
"169","8le0rzndxgpur8r","25","high",3.6213991769549,0.5,0.00272654912711845,"value_alt"
"170","8le0rzndxgpur8r","25","low",1.15425876444618,0.166666666666667,0.0777777759709553,"value_alt"
"171","8le0rzndxgpur8r","50","high",9.99999999999935,0.5,0.00924589369276418,"value_alt"
"172","8le0rzndxgpur8r","50","low",1.23456790123459,0.5,0.0324645633286298,"value_alt"
"173","8le0rzndxgpur8r","75","high",4.97942386831259,0.5,-0.00350556317211503,"value_alt"
"174","8le0rzndxgpur8r","75","low",2.1575300734029,0.5,-0.0963060809818304,"value_alt"
"175","96deaxjjts0yvax","25","high",9.99999999999935,0.5,0.00337083449114739,"value_alt"
"176","96deaxjjts0yvax","25","low",9.99999999999935,0.5,0.00337083235569469,"value_alt"
"177","96deaxjjts0yvax","50","high",9.99999999999993,0.166666666666667,0.00277777769191978,"value_alt"
"178","96deaxjjts0yvax","50","low",9.99999999999983,0.166666666666667,-0.000555551406591914,"value_alt"
"179","96deaxjjts0yvax","75","high",9.99999999999993,0.5,0.0259458341290009,"value_alt"
"180","96deaxjjts0yvax","75","low",9.99999999999978,0.5,0.016223612231508,"value_alt"
"181","9h1m4d4lp6ksfjt","25","high",1.80663892301267,0.166666666666667,-0.026666668571,"value_alt"
"182","9h1m4d4lp6ksfjt","25","low",1.26809776249834,0.166666666666667,-0.000555551412768973,"value_alt"
"183","9h1m4d4lp6ksfjt","50","high",2.05473633326605,0.166666666666667,-0.0819444442616112,"value_alt"
"184","9h1m4d4lp6ksfjt","50","low",1.23265110824703,0.166666666666667,0.0286111147675367,"value_alt"
"185","9h1m4d4lp6ksfjt","75","high",2.24584050931154,0.166666666666667,-0.198055560246754,"value_alt"
"186","9h1m4d4lp6ksfjt","75","low",1.54151826157987,0.166666666666667,-0.0408333334172216,"value_alt"
"187","9ho9tv1b4jdy3p6","25","high",1.30138030679991,0.166666666666667,0.0761111116628768,"value_alt"
"188","9ho9tv1b4jdy3p6","25","low",1.51175630001334,0.166666666666667,0.041111114285959,"value_alt"
"189","9ho9tv1b4jdy3p6","50","high",3.48458093982393,0.166666666666667,-0.0988888931306194,"value_alt"
"190","9ho9tv1b4jdy3p6","50","low",2.99259344283157,0.166666666666667,-0.0266666674238112,"value_alt"
"191","9ho9tv1b4jdy3p6","75","high",6.97838560595304,0.166666666666667,-0.00777777484384257,"value_alt"
"192","9ho9tv1b4jdy3p6","75","low",3.13573984725462,0.166666666666667,-0.419166669318853,"value_alt"
"193","9jfa3uck1pm1a27","25","high",2.78298797947387,0.166666666666667,0.0511111119887102,"value_alt"
"194","9jfa3uck1pm1a27","25","low",1.89335945261863,0.166666666666667,0.0316666645544053,"value_alt"
"195","9jfa3uck1pm1a27","50","high",3.92654480474143,0.166666666666667,0.0355555538245751,"value_alt"
"196","9jfa3uck1pm1a27","50","low",1.61163300013284,0.166666666666667,0.0366666714573483,"value_alt"
"197","9jfa3uck1pm1a27","75","high",3.93438666040424,0.166666666666667,-0.00694444428303354,"value_alt"
"198","9jfa3uck1pm1a27","75","low",5.1939120210031,0.166666666666667,0.00833333313974505,"value_alt"
"199","9oe8onshjdy2khe","25","high",1.48148148148151,0.5,0.0274103726914119,"value_alt"
"200","9oe8onshjdy2khe","25","low",0.987654320987727,0.5,0.00411522633740535,"value_alt"
"201","9oe8onshjdy2khe","50","high",1.31026774230427,0.5,0.037037037323834,"value_alt"
"202","9oe8onshjdy2khe","50","low",1.00374265424633,0.5,0.00622660710317846,"value_alt"
"203","9oe8onshjdy2khe","75","high",1.35802469135799,0.5,0.0452674897119383,"value_alt"
"204","9oe8onshjdy2khe","75","low",1.11111111111112,0.5,0.0123456790123446,"value_alt"
"205","9p57f5mpldrqae2","25","high",2.06130415833526,0.166666666666667,0.0147222214213316,"value_alt"
"206","9p57f5mpldrqae2","25","low",1.01144982388985,0.166666666666667,0.0997222351632288,"value_alt"
"207","9p57f5mpldrqae2","50","high",2.65003208180866,0.166666666666667,-0.0886111162799137,"value_alt"
"208","9p57f5mpldrqae2","50","low",2.37268492787432,0.166666666666667,-0.064166668273448,"value_alt"
"209","9p57f5mpldrqae2","75","high",5.13530709261554,0.166666666666667,-0.0158333236732867,"value_alt"
"210","9p57f5mpldrqae2","75","low",1.7695473250996,0.5,0.0370370370515927,"value_alt"
"211","a39zpu2zr3xl47k","25","high",9.99999999999804,0.166666666666667,0.00444444407336309,"value_alt"
